file_gopro;raw_arcgis;ransac_arcgis;H_arcgis;F_arcgis;time_arcgis;ransac_rot_arcgis;H_rot_arcgis;F_rot_arcgis;time_rot_arcgis;raw_google;ransac_google;H_google;F_google;time_google;ransac_rot_google;H_rot_google;F_rot_google;time_rot_google;raw_geoportal;ransac_geoportal;H_geoportal;F_geoportal;time_geoportal;ransac_rot_geoportal;H_rot_geoportal;F_rot_geoportal;time_rot_geoportal
10009.jpg;13;13;;;2789;10;;;560;10;10;;;481;13;;;475;4;4;;;476;9;;;480
10034.jpg;3;3;;;484;3;;;492;6;6;;;485;8;;;479;2;2;;;462;1;;;479
10040.jpg;6;6;;;471;3;;;482;8;8;;;464;6;;;470;5;5;;;494;2;;;531
10070.jpg;4;4;;;428;5;;;449;6;6;;;483;6;;;440;2;2;;;444;2;;;473
10100.jpg;1;1;;;527;3;;;486;4;4;;;422;5;;;549;2;2;;;516;3;;;445
10132.jpg;1;1;;;413;4;;;504;3;3;;;395;4;;;522;2;2;;;391;0;;;388
10162.jpg;3;3;;;442;1;;;400;3;3;;;503;4;;;405;4;4;;;378;1;;;431
10193.jpg;6;6;;;539;6;;;570;5;5;;;405;5;;;404;5;5;;;447;4;;;575
10225.jpg;9;9;;;452;11;;;439;11;11;;;461;12;;;453;10;10;;;385;9;;;437
10229.jpg;11;11;;;463;11;;;389;14;14;;;396;12;;;403;10;10;;;398;9;;;402
10256.jpg;13;13;;;437;16;;;446;19;19;;;539;22;;;524;13;13;;;430;15;;;629
10288.jpg;19;19;;;473;20;;;473;31;31;;;534;28;;;529;15;15;;;575;12;;;568
10319.jpg;28;28;;;560;25;;;528;27;27;;;491;27;;;509;13;13;;;469;14;;;477
10328.jpg;34;34;;;696;24;;;486;27;27;;;504;29;;;479;15;15;;;477;16;;;472
10351.jpg;33;33;;;491;25;;;616;27;27;;;501;31;;;633;10;10;;;475;10;;;475
10381.jpg;32;32;;;533;32;;;557;24;24;;;506;27;;;513;17;17;;;491;23;;;466
10412.jpg;31;31;;;596;33;;;553;36;36;;;511;33;;;516;32;32;;;470;23;;;470
10430.jpg;35;35;;;549;34;;;486;35;35;;;501;34;;;497;25;25;;;540;23;;;629
10442.jpg;47;47;;;553;49;;;499;41;41;;;523;29;;;505;34;34;;;475;29;;;477
10472.jpg;46;46;;;558;40;;;495;33;33;;;504;34;;;505;31;31;;;474;30;;;511
10501.jpg;48;48;;;619;59;;;540;48;48;;;729;44;;;511;43;43;;;485;54;;;595
10531.jpg;40;40;;;526;52;;;522;52;52;;;536;55;;;509;42;42;;;488;50;;;497
10535.jpg;47;47;;;522;53;;;514;50;50;;;660;53;;;528;51;51;;;507;59;;;502
10561.jpg;48;48;;;515;47;;;560;35;35;;;689;46;;;712;53;53;;;535;56;;;507
10591.jpg;40;40;;;669;37;;;502;39;39;;;496;35;;;494;40;40;;;491;46;;;493
10622.jpg;33;33;;;487;29;;;489;33;33;;;516;30;;;599;35;35;;;507;33;;;491
10645.jpg;26;26;;;477;36;;;480;34;34;;;483;36;;;482;32;32;;;473;32;;;594
10652.jpg;26;26;;;691;26;;;480;29;29;;;489;32;;;476;27;27;;;535;29;;;479
10684.jpg;26;26;;;485;20;;;462;34;34;;;509;29;;;516;30;30;;;469;28;;;464
10717.jpg;27;27;;;475;18;;;458;24;24;;;469;26;;;457;21;21;;;445;24;;;451
10748.jpg;22;22;;;470;24;;;717;15;15;;;462;17;;;461;20;20;;;445;23;;;454
10777.jpg;6;6;;;500;8;;;462;8;8;;;463;10;;;444;5;5;;;422;11;;;434
10780.jpg;8;8;;;434;10;;;437;8;8;;;574;8;;;438;8;8;;;403;10;;;413
10811.jpg;6;6;;;433;10;;;438;11;11;;;581;10;;;413;8;8;;;372;11;;;392
10841.jpg;8;8;;;392;7;;;411;7;7;;;409;9;;;407;6;6;;;519;6;;;390
10870.jpg;4;4;;;414;7;;;408;6;6;;;395;6;;;405;5;5;;;370;5;;;385
10894.jpg;9;9;;;409;8;;;404;7;7;;;464;7;;;381;8;8;;;369;8;;;390
10900.jpg;11;11;;;458;10;;;417;11;11;;;508;9;;;403;5;5;;;407;7;;;397
10930.jpg;14;14;;;433;13;;;443;13;13;;;434;14;;;432;13;13;;;420;15;;;557
10960.jpg;14;14;;;440;17;;;442;16;16;;;440;16;;;540;30;30;;;456;27;;;477
10990.jpg;17;17;;;457;18;;;449;17;17;;;450;11;;;473;23;23;;;460;21;;;461
11021.jpg;17;17;;;530;10;;;458;12;12;;;461;12;;;438;20;20;;;451;24;;;448
11029.jpg;17;17;;;666;15;;;464;16;16;;;452;17;;;500;18;18;;;649;19;;;468
11051.jpg;25;25;;;494;20;;;526;21;21;;;480;22;;;489;21;21;;;449;23;;;528
11083.jpg;27;27;;;455;24;;;459;25;25;;;470;24;;;491;23;23;;;440;18;;;458
11114.jpg;25;25;;;539;25;;;458;26;26;;;473;20;;;464;22;22;;;438;24;;;427
11146.jpg;23;23;;;572;33;;;587;31;31;;;496;38;;;508;22;22;;;445;26;;;446
11165.jpg;23;23;;;454;24;;;573;33;33;;;470;27;;;510;20;20;;;462;16;;;435
11177.jpg;25;25;;;547;23;;;477;35;35;;;479;32;;;482;21;21;;;494;19;;;453
11210.jpg;26;26;;;487;24;;;593;21;21;;;486;34;;;481;20;20;;;448;21;;;526
11240.jpg;22;22;;;517;17;;;460;19;19;;;558;23;;;508;11;11;;;438;17;;;447
11273.jpg;22;22;;;504;25;;;492;28;28;;;512;23;;;484;35;35;;;474;28;;;467
11279.jpg;15;15;;;674;23;;;530;25;25;;;611;28;;;505;22;22;;;461;26;;;611
11296.jpg;22;22;;;477;22;;;500;22;22;;;516;23;;;479;20;20;;;446;16;;;429
11312.jpg;23;23;;;456;18;;;448;24;24;;;495;20;;;472;15;15;;;616;14;;;585
11323.jpg;19;19;;;689;24;;;473;26;26;;;502;22;;;471;20;20;;;451;19;;;439
11327.jpg;23;23;;;484;17;;;457;23;23;;;485;21;;;477;19;19;;;446;19;;;441
11342.jpg;27;27;;;641;27;;;492;30;30;;;498;21;;;535;19;19;;;508;18;;;772
11359.jpg;21;21;;;487;18;;;548;23;23;;;493;21;;;586;17;17;;;463;20;;;571
11375.jpg;21;21;;;467;15;;;531;20;20;;;485;22;;;568;16;16;;;629;18;;;457
11380.jpg;20;20;;;466;23;;;465;16;16;;;483;22;;;469;18;18;;;453;15;;;484
11390.jpg;23;23;;;750;18;;;470;23;23;;;470;24;;;476;23;23;;;485;17;;;443
11407.jpg;15;15;;;427;16;;;428;19;19;;;539;17;;;449;18;18;;;576;17;;;450
11423.jpg;9;9;;;428;10;;;426;13;13;;;440;11;;;451;14;14;;;429;14;;;424
11438.jpg;13;13;;;539;11;;;432;15;15;;;545;14;;;443;12;12;;;523;20;;;423
11453.jpg;13;13;;;406;10;;;415;19;19;;;442;17;;;531;19;19;;;416;16;;;439
11470.jpg;10;10;;;406;11;;;402;19;19;;;414;24;;;426;22;22;;;385;20;;;396
11486.jpg;11;11;;;391;14;;;379;16;16;;;402;18;;;404;21;21;;;402;17;;;398
11498.jpg;16;16;;;361;12;;;363;19;19;;;364;11;;;388;15;15;;;361;17;;;376
11501.jpg;7;7;;;370;7;;;359;10;10;;;367;9;;;439;11;11;;;370;14;;;353
11518.jpg;2;2;;;479;4;;;350;4;4;;;346;0;;;352;14;14;;;354;14;;;338
11534.jpg;7;7;;;339;5;;;341;5;5;;;359;3;;;365;17;17;;;342;10;;;352
11549.jpg;5;5;;;404;3;;;357;4;4;;;364;2;;;368;8;8;;;351;5;;;349
11557.jpg;6;6;;;320;7;;;483;5;5;;;326;4;;;431;6;6;;;408;7;;;339
11566.jpg;12;12;;;378;9;;;363;10;10;;;350;8;;;356;16;16;;;366;8;;;324
11582.jpg;25;25;;;366;19;;;378;22;22;;;531;20;;;375;20;20;;;415;23;;;354
11597.jpg;28;28;;;372;23;;;398;27;27;;;380;22;;;423;33;33;;;384;29;;;390
11615.jpg;31;31;;;434;28;;;427;28;28;;;421;29;;;439;43;43;;;575;37;;;425
11618.jpg;22;22;;;450;22;;;407;33;33;;;407;34;;;422;34;34;;;403;31;;;408
11630.jpg;42;42;;;444;43;;;436;44;44;;;448;41;;;438;46;46;;;451;41;;;447
11647.jpg;56;56;;;468;50;;;455;65;65;;;483;58;;;469;55;55;;;465;59;;;477
11663.jpg;65;65;;;477;53;;;464;59;59;;;485;69;;;485;71;71;;;511;65;;;486
11680.jpg;67;67;;;510;70;;;503;77;77;;;510;67;;;494;67;67;;;582;66;;;485
11686.jpg;56;56;;;470;63;;;475;62;62;;;583;58;;;565;55;55;;;497;60;;;503
11696.jpg;58;58;;;523;60;;;467;64;64;;;499;63;;;498;50;50;;;487;54;;;475
11713.jpg;67;67;;;540;54;;;481;61;61;;;500;61;;;512;71;71;;;610;51;;;579
11729.jpg;62;62;;;570;48;;;485;40;40;;;569;54;;;548;61;61;;;512;63;;;505
11744.jpg;37;37;;;482;37;;;456;42;42;;;496;37;;;491;58;58;;;502;58;;;644
11759.jpg;24;24;;;492;25;;;450;24;24;;;594;24;;;508;45;45;;;488;44;;;469
11762.jpg;21;21;;;450;15;;;546;27;27;;;494;22;;;540;41;41;;;586;40;;;543
11777.jpg;14;14;;;465;15;;;445;24;24;;;523;15;;;580;38;38;;;454;41;;;450
11794.jpg;11;11;;;446;8;;;453;13;13;;;448;11;;;454;28;28;;;416;31;;;426
11810.jpg;8;8;;;470;6;;;473;9;9;;;552;7;;;544;10;10;;;419;6;;;514
11827.jpg;5;5;;;622;4;;;446;3;3;;;458;4;;;467;3;3;;;417;3;;;444
11834.jpg;5;5;;;443;5;;;435;5;5;;;456;6;;;462;4;4;;;415;4;;;455
11843.jpg;4;4;;;464;6;;;495;7;7;;;462;6;;;485;3;3;;;425;2;;;425
11860.jpg;4;4;;;557;5;;;462;5;5;;;529;6;;;583;3;3;;;436;3;;;424
11876.jpg;5;5;;;479;5;;;486;5;5;;;588;4;;;512;3;3;;;473;3;;;508
11893.jpg;5;5;;;542;8;;;472;5;5;;;489;9;;;483;3;3;;;506;4;;;473
11906.jpg;7;7;;;625;7;;;472;6;6;;;492;6;;;488;5;5;;;482;6;;;472
11909.jpg;6;6;;;484;4;;;484;7;7;;;491;6;;;483;11;11;;;622;4;;;465
11927.jpg;12;12;;;475;6;;;501;12;12;;;481;7;;;479;13;13;;;619;9;;;469
11944.jpg;11;11;;;491;6;;;479;9;9;;;570;6;;;487;14;14;;;465;12;;;557
11960.jpg;12;12;;;479;6;;;478;9;9;;;479;4;;;466;9;9;;;483;12;;;468
11975.jpg;15;15;;;468;10;;;484;5;5;;;495;5;;;484;15;15;;;468;14;;;470
11977.jpg;9;9;;;467;7;;;454;8;8;;;459;6;;;459;14;14;;;525;15;;;625
11993.jpg;11;11;;;577;9;;;464;5;5;;;456;4;;;579;15;15;;;467;10;;;454
12011.jpg;11;11;;;477;10;;;464;3;3;;;447;3;;;438;18;18;;;475;18;;;467
12028.jpg;11;11;;;460;9;;;465;3;3;;;603;4;;;429;14;14;;;472;10;;;456
12044.jpg;10;10;;;475;8;;;469;4;4;;;416;1;;;421;12;12;;;474;6;;;462
12047.jpg;9;9;;;501;5;;;500;7;7;;;437;4;;;436;14;14;;;457;12;;;441
12062.jpg;10;10;;;461;8;;;457;4;4;;;555;4;;;429;17;17;;;528;13;;;458
12079.jpg;14;14;;;465;7;;;457;9;9;;;425;6;;;496;15;15;;;464;13;;;457
12095.jpg;11;11;;;474;11;;;470;8;8;;;436;11;;;436;12;12;;;464;11;;;461
12112.jpg;10;10;;;458;13;;;476;13;13;;;447;11;;;517;20;20;;;559;16;;;473
12121.jpg;16;16;;;462;12;;;556;11;11;;;463;8;;;457;14;14;;;576;14;;;458
12128.jpg;18;18;;;468;18;;;451;8;8;;;481;8;;;463;16;16;;;608;14;;;470
12145.jpg;15;15;;;474;16;;;467;18;18;;;646;11;;;561;20;20;;;475;12;;;465
12161.jpg;14;14;;;504;18;;;466;18;18;;;519;17;;;463;22;22;;;460;17;;;477
12178.jpg;8;8;;;566;9;;;449;13;13;;;475;13;;;467;16;16;;;454;12;;;469
12194.jpg;9;9;;;458;9;;;450;11;11;;;453;11;;;458;12;12;;;466;8;;;454
12212.jpg;10;10;;;453;11;;;436;10;10;;;502;11;;;497;9;9;;;433;14;;;443
12227.jpg;8;8;;;551;6;;;430;6;6;;;658;6;;;525;8;8;;;459;10;;;417
12244.jpg;4;4;;;421;5;;;420;7;7;;;476;7;;;415;8;8;;;382;6;;;388
12260.jpg;5;5;;;396;5;;;401;4;4;;;485;3;;;494;3;3;;;417;3;;;378
12272.jpg;3;3;;;413;5;;;482;5;5;;;570;5;;;418;5;5;;;390;3;;;560
12277.jpg;3;3;;;582;2;;;400;3;3;;;462;3;;;429;2;2;;;381;3;;;381
12293.jpg;2;2;;;604;2;;;448;2;2;;;410;1;;;402;1;1;;;376;0;;;736
12310.jpg;2;2;;;381;2;;;381;2;2;;;392;2;;;395;2;2;;;409;2;;;373
12326.jpg;1;1;;;414;3;;;386;4;4;;;395;2;;;407;1;1;;;484;2;;;663
12344.jpg;2;2;;;431;2;;;389;3;3;;;440;2;;;398;0;0;;;378;0;;;375
12347.jpg;2;2;;;401;4;;;386;3;3;;;498;4;;;487;2;2;;;399;1;;;461
12359.jpg;2;2;;;397;3;;;387;3;3;;;388;3;;;390;3;3;;;369;2;;;434
12376.jpg;4;4;;;397;3;;;529;4;4;;;405;2;;;453;2;2;;;384;6;;;371
12392.jpg;2;2;;;402;3;;;387;7;7;;;408;4;;;410;4;4;;;434;2;;;530
12409.jpg;2;2;;;401;1;;;395;3;3;;;464;5;;;412;1;1;;;361;2;;;422
12425.jpg;2;2;;;373;1;;;463;4;4;;;431;4;;;415;1;1;;;361;1;;;357
12440.jpg;3;3;;;389;2;;;492;5;5;;;451;3;;;399;1;1;;;415;1;;;357
12457.jpg;2;2;;;531;2;;;381;2;2;;;415;4;;;409;1;1;;;363;0;;;359
12473.jpg;5;5;;;406;2;;;399;7;7;;;413;8;;;453;0;0;;;377;0;;;366
12488.jpg;7;7;;;497;4;;;397;6;6;;;560;6;;;408;2;2;;;364;1;;;384
12503.jpg;6;6;;;425;5;;;486;8;8;;;425;11;;;492;3;3;;;450;4;;;374
12505.jpg;11;11;;;422;8;;;495;9;9;;;422;8;;;523;7;7;;;400;9;;;391
12521.jpg;9;9;;;561;12;;;427;17;17;;;437;17;;;436;5;5;;;392;10;;;395
12536.jpg;9;9;;;427;9;;;426;16;16;;;442;16;;;433;7;7;;;403;8;;;613
12553.jpg;9;9;;;453;13;;;548;13;13;;;460;11;;;455;11;11;;;430;8;;;419
12569.jpg;14;14;;;478;14;;;470;10;10;;;469;15;;;514;7;7;;;490;9;;;437
12575.jpg;12;12;;;587;14;;;642;17;17;;;474;22;;;478;7;7;;;433;7;;;524
12584.jpg;17;17;;;707;14;;;585;18;18;;;478;20;;;535;8;8;;;474;6;;;426
12599.jpg;15;15;;;468;16;;;853;18;18;;;488;18;;;487;5;5;;;424;8;;;427
12617.jpg;14;14;;;454;12;;;714;15;15;;;476;12;;;573;8;8;;;435;8;;;436
12632.jpg;19;19;;;467;17;;;474;16;16;;;475;17;;;560;9;9;;;456;6;;;432
12647.jpg;12;12;;;471;14;;;503;12;12;;;468;13;;;473;12;12;;;430;12;;;432
12664.jpg;13;13;;;467;9;;;461;15;15;;;476;11;;;523;10;10;;;454;10;;;552
12680.jpg;12;12;;;476;10;;;480;16;16;;;480;14;;;479;12;12;;;457;11;;;636
12695.jpg;17;17;;;469;9;;;477;15;15;;;473;13;;;626;10;10;;;497;12;;;471
12710.jpg;9;9;;;575;7;;;481;18;18;;;575;15;;;479;7;7;;;468;13;;;479
12716.jpg;11;11;;;564;13;;;468;13;13;;;543;14;;;622;8;8;;;508;11;;;456
12725.jpg;13;13;;;503;10;;;479;13;13;;;474;10;;;494;9;9;;;462;10;;;469
12742.jpg;6;6;;;645;3;;;464;9;9;;;488;8;;;491;7;7;;;467;7;;;464
12758.jpg;6;6;;;499;7;;;530;13;13;;;563;7;;;486;5;5;;;551;6;;;493
12773.jpg;9;9;;;471;6;;;471;16;16;;;515;14;;;493;8;8;;;482;8;;;471
12785.jpg;16;16;;;479;15;;;535;21;21;;;638;24;;;608;12;12;;;477;17;;;815
12790.jpg;11;11;;;504;12;;;473;17;17;;;484;20;;;498;18;18;;;469;19;;;478
12806.jpg;12;12;;;501;12;;;467;16;16;;;492;20;;;486;18;18;;;597;18;;;495
12821.jpg;17;17;;;491;14;;;494;27;27;;;515;22;;;566;25;25;;;491;14;;;489
12836.jpg;16;16;;;719;15;;;478;20;20;;;498;16;;;489;17;17;;;494;18;;;489
12853.jpg;19;19;;;520;18;;;487;27;27;;;493;26;;;487;23;23;;;510;24;;;493
12856.jpg;24;24;;;490;22;;;503;30;30;;;492;26;;;605;26;26;;;486;32;;;489
12869.jpg;25;25;;;497;22;;;498;28;28;;;567;26;;;769;34;34;;;528;30;;;504
12884.jpg;20;20;;;526;19;;;483;22;22;;;486;22;;;490;33;33;;;532;25;;;669
12899.jpg;22;22;;;502;19;;;484;21;21;;;525;23;;;522;32;32;;;623;30;;;736
12914.jpg;23;23;;;499;19;;;481;27;27;;;536;22;;;488;33;33;;;528;31;;;537
12929.jpg;22;22;;;478;18;;;495;22;22;;;504;17;;;492;25;25;;;511;30;;;505
12935.jpg;22;22;;;727;24;;;474;18;18;;;502;18;;;492;18;18;;;516;24;;;494
12944.jpg;22;22;;;507;17;;;473;21;21;;;498;23;;;504;26;26;;;529;26;;;507
12961.jpg;19;19;;;478;14;;;493;18;18;;;551;16;;;503;25;25;;;503;26;;;721
12976.jpg;11;11;;;481;12;;;533;12;12;;;512;16;;;694;15;15;;;506;21;;;502
12991.jpg;14;14;;;745;12;;;482;20;20;;;500;20;;;504;16;16;;;584;18;;;617
13006.jpg;22;22;;;506;16;;;502;17;17;;;502;15;;;533;26;26;;;592;22;;;656
13019.jpg;24;24;;;493;24;;;546;28;28;;;514;28;;;499;29;29;;;768;24;;;507
13031.jpg;26;26;;;470;21;;;479;27;27;;;496;30;;;483;34;34;;;491;20;;;490
13034.jpg;34;34;;;484;27;;;531;30;30;;;489;31;;;515;42;42;;;508;36;;;541
13049.jpg;34;34;;;484;25;;;475;35;35;;;572;28;;;477;41;41;;;500;38;;;485
13066.jpg;40;40;;;603;35;;;661;36;36;;;499;40;;;481;49;49;;;640;41;;;500
13081.jpg;34;34;;;476;36;;;477;38;38;;;472;31;;;657;42;42;;;514;38;;;487
13096.jpg;34;34;;;476;34;;;469;34;34;;;481;38;;;481;42;42;;;663;43;;;643
13112.jpg;34;34;;;640;31;;;539;24;24;;;564;31;;;484;45;45;;;508;34;;;473
13121.jpg;31;31;;;476;23;;;473;26;26;;;492;26;;;473;28;28;;;542;34;;;477
13127.jpg;26;26;;;477;21;;;475;27;27;;;474;16;;;489;33;33;;;490;24;;;473
13142.jpg;25;25;;;472;21;;;476;24;24;;;473;16;;;463;32;32;;;487;31;;;470
13159.jpg;18;18;;;537;21;;;479;23;23;;;469;25;;;612;27;27;;;470;26;;;474
13175.jpg;24;24;;;528;26;;;473;27;27;;;498;25;;;697;24;24;;;605;31;;;579
13186.jpg;29;29;;;587;29;;;475;28;28;;;479;23;;;560;28;28;;;509;23;;;490
13190.jpg;24;24;;;490;27;;;617;27;27;;;492;25;;;563;29;29;;;496;35;;;493
13205.jpg;40;40;;;551;29;;;500;34;34;;;508;26;;;498;38;38;;;631;36;;;541
13220.jpg;33;33;;;522;38;;;499;33;33;;;495;32;;;532;32;32;;;516;45;;;689
13234.jpg;22;22;;;510;20;;;498;26;26;;;494;24;;;503;28;28;;;540;28;;;497
13235.jpg;25;25;;;511;29;;;532;26;26;;;539;30;;;574;29;29;;;521;30;;;499
13250.jpg;24;24;;;521;19;;;610;18;18;;;702;19;;;531;21;21;;;514;21;;;601
13267.jpg;23;23;;;499;22;;;505;19;19;;;493;22;;;673;24;24;;;499;26;;;491
13271.jpg;27;27;;;505;24;;;489;24;24;;;524;26;;;500;23;23;;;511;19;;;513
13282.jpg;27;27;;;583;21;;;499;19;19;;;506;24;;;552;28;28;;;510;17;;;531
13298.jpg;22;22;;;521;17;;;491;14;14;;;497;14;;;499;14;14;;;507;17;;;610
13304.jpg;24;24;;;569;19;;;491;14;14;;;488;18;;;497;17;17;;;498;14;;;538
13313.jpg;20;20;;;501;18;;;481;19;19;;;553;13;;;489;18;18;;;469;14;;;762
13331.jpg;19;19;;;488;25;;;486;20;20;;;538;13;;;487;21;21;;;517;17;;;472
13348.jpg;22;22;;;491;18;;;490;19;19;;;520;17;;;487;16;16;;;469;18;;;593
13358.jpg;20;20;;;479;20;;;505;24;24;;;475;16;;;612;25;25;;;458;19;;;516
13364.jpg;25;25;;;469;25;;;562;17;17;;;494;20;;;488;20;20;;;458;23;;;464
13382.jpg;20;20;;;565;21;;;491;23;23;;;492;18;;;554;20;20;;;513;19;;;486
13384.jpg;16;16;;;536;16;;;477;23;23;;;487;24;;;482;17;17;;;603;16;;;599
13402.jpg;22;22;;;801;11;;;496;21;21;;;488;16;;;489;17;17;;;695;18;;;476
13406.jpg;15;15;;;481;18;;;550;19;19;;;499;16;;;499;16;16;;;571;19;;;482
13421.jpg;12;12;;;471;12;;;485;13;13;;;496;13;;;601;13;13;;;793;14;;;476
13427.jpg;12;12;;;547;15;;;803;15;15;;;567;14;;;501;17;17;;;494;16;;;491
13442.jpg;16;16;;;488;15;;;558;20;20;;;496;17;;;470;22;22;;;488;15;;;473
13448.jpg;24;24;;;477;13;;;578;24;24;;;493;21;;;526;22;22;;;591;17;;;506
13462.jpg;19;19;;;490;13;;;478;25;25;;;496;18;;;476;28;28;;;534;17;;;493
13468.jpg;15;15;;;515;9;;;477;22;22;;;664;22;;;484;20;20;;;501;15;;;477
13484.jpg;17;17;;;476;13;;;464;30;30;;;616;18;;;604;24;24;;;641;19;;;492
13487.jpg;17;17;;;474;17;;;541;26;26;;;669;21;;;499;20;20;;;478;11;;;480
13505.jpg;17;17;;;481;15;;;474;22;22;;;733;21;;;617;16;16;;;628;11;;;467
13507.jpg;18;18;;;493;18;;;472;23;23;;;493;20;;;487;21;21;;;479;15;;;472
13523.jpg;25;25;;;606;27;;;698;21;21;;;533;24;;;501;18;18;;;481;17;;;507
13532.jpg;31;31;;;578;29;;;483;31;31;;;491;31;;;491;24;24;;;602;22;;;491
13541.jpg;30;30;;;490;27;;;662;27;27;;;498;22;;;505;19;19;;;493;15;;;488
13558.jpg;20;20;;;711;18;;;491;22;22;;;584;19;;;514;17;17;;;489;13;;;695
13559.jpg;22;22;;;684;22;;;565;19;19;;;569;21;;;501;20;20;;;681;17;;;596
13574.jpg;16;16;;;515;15;;;580;21;21;;;504;16;;;573;14;14;;;488;12;;;524
13589.jpg;16;16;;;504;12;;;476;14;14;;;598;11;;;483;11;11;;;462;11;;;482
13591.jpg;14;14;;;474;15;;;675;14;14;;;469;16;;;527;14;14;;;599;14;;;560
13607.jpg;12;12;;;482;17;;;525;19;19;;;478;15;;;468;10;10;;;477;16;;;555
13622.jpg;17;17;;;483;17;;;461;15;15;;;471;22;;;600;16;16;;;455;17;;;457
13628.jpg;17;17;;;490;21;;;495;18;18;;;475;18;;;472;18;18;;;447;16;;;714
13637.jpg;15;15;;;470;16;;;530;19;19;;;667;18;;;524;11;11;;;455;20;;;446
13652.jpg;14;14;;;442;20;;;669;17;17;;;476;19;;;450;16;16;;;488;15;;;426
13667.jpg;14;14;;;432;19;;;451;16;16;;;445;21;;;443;13;13;;;415;13;;;423
13679.jpg;9;9;;;454;15;;;453;17;17;;;459;18;;;458;13;13;;;484;18;;;561
13682.jpg;10;10;;;443;16;;;456;15;15;;;702;18;;;585;11;11;;;493;12;;;450
13697.jpg;13;13;;;512;15;;;433;20;20;;;462;28;;;565;20;20;;;454;19;;;477
13712.jpg;18;18;;;434;23;;;436;26;26;;;464;28;;;503;22;22;;;440;14;;;444
13727.jpg;12;12;;;453;19;;;442;15;15;;;596;16;;;460;11;11;;;440;15;;;532
13744.jpg;14;14;;;438;14;;;453;16;16;;;595;16;;;594;13;13;;;523;12;;;451
13745.jpg;13;13;;;464;10;;;461;13;13;;;485;16;;;504;8;8;;;463;9;;;473
13759.jpg;13;13;;;505;13;;;454;15;15;;;472;17;;;466;11;11;;;461;13;;;462
13774.jpg;12;12;;;572;16;;;527;13;13;;;544;18;;;480;12;12;;;478;14;;;479
13789.jpg;15;15;;;463;21;;;474;18;18;;;476;23;;;595;17;17;;;649;25;;;491
13804.jpg;12;12;;;451;14;;;492;15;15;;;475;17;;;499;14;14;;;451;19;;;464
13819.jpg;13;13;;;448;15;;;586;20;20;;;485;18;;;470;15;15;;;511;21;;;531
13834.jpg;20;20;;;475;23;;;473;23;23;;;480;25;;;485;20;20;;;466;30;;;550
13847.jpg;19;19;;;489;24;;;496;22;22;;;506;29;;;481;24;24;;;800;26;;;515
13849.jpg;24;24;;;505;30;;;485;29;29;;;512;42;;;507;27;27;;;520;34;;;482
13864.jpg;19;19;;;478;22;;;502;31;31;;;506;38;;;501;18;18;;;654;28;;;494
13877.jpg;16;16;;;695;19;;;484;27;27;;;495;41;;;492;25;25;;;480;27;;;482
13892.jpg;22;22;;;543;23;;;476;27;27;;;529;32;;;551;21;21;;;478;30;;;538
13907.jpg;32;32;;;484;28;;;487;30;30;;;512;41;;;492;32;32;;;478;38;;;480
13922.jpg;33;33;;;503;39;;;499;37;37;;;644;32;;;497;35;35;;;560;39;;;497
13937.jpg;34;34;;;514;44;;;706;32;32;;;496;41;;;611;37;37;;;484;36;;;492
13952.jpg;25;25;;;520;35;;;659;39;39;;;525;49;;;507;43;43;;;489;43;;;498
13967.jpg;32;32;;;500;32;;;501;28;28;;;558;50;;;504;35;35;;;506;37;;;499
13981.jpg;32;32;;;500;40;;;517;31;31;;;853;48;;;496;45;45;;;512;50;;;525
13982.jpg;38;38;;;520;51;;;509;37;37;;;516;51;;;514;48;48;;;532;57;;;516
13997.jpg;41;41;;;520;39;;;508;35;35;;;510;46;;;516;42;42;;;513;50;;;524
14012.jpg;41;41;;;645;31;;;503;35;35;;;503;45;;;517;42;42;;;514;39;;;548
14029.jpg;33;33;;;535;33;;;625;34;34;;;518;31;;;543;38;38;;;652;28;;;597
14044.jpg;31;31;;;527;32;;;614;26;26;;;525;28;;;562;33;33;;;686;31;;;511
14060.jpg;28;28;;;544;37;;;584;27;27;;;511;32;;;511;31;31;;;509;37;;;512
14075.jpg;25;25;;;502;26;;;513;28;28;;;515;23;;;663;24;24;;;521;27;;;512
14090.jpg;26;26;;;496;25;;;504;30;30;;;546;24;;;489;29;29;;;594;30;;;518
14105.jpg;25;25;;;584;23;;;506;29;29;;;512;26;;;527;31;31;;;551;31;;;497
14120.jpg;28;28;;;508;41;;;509;34;34;;;501;33;;;499;36;36;;;536;39;;;527
14135.jpg;26;26;;;520;26;;;501;28;28;;;499;24;;;491;27;27;;;485;30;;;561
14150.jpg;18;18;;;488;19;;;490;23;23;;;616;20;;;499;23;23;;;518;21;;;496
14159.jpg;21;21;;;493;18;;;490;22;22;;;498;20;;;492;20;20;;;490;22;;;511
14167.jpg;16;16;;;495;24;;;610;23;23;;;497;20;;;495;20;20;;;560;24;;;488
14182.jpg;16;16;;;472;18;;;564;20;20;;;490;20;;;532;19;19;;;472;20;;;482
14197.jpg;13;13;;;559;16;;;491;16;16;;;491;17;;;514;16;16;;;463;18;;;466
14213.jpg;20;20;;;504;22;;;512;17;17;;;474;20;;;509;15;15;;;463;18;;;495
14228.jpg;19;19;;;595;21;;;478;21;21;;;476;26;;;579;19;19;;;469;21;;;792
14243.jpg;18;18;;;492;19;;;480;19;19;;;478;24;;;520;15;15;;;466;17;;;462
