file_gopro;raw_arcgis;ransac_arcgis;H_arcgis;F_arcgis;time_arcgis;ransac_rot_arcgis;H_rot_arcgis;F_rot_arcgis;time_rot_arcgis;raw_google;ransac_google;H_google;F_google;time_google;ransac_rot_google;H_rot_google;F_rot_google;time_rot_google;raw_geoportal;ransac_geoportal;H_geoportal;F_geoportal;time_geoportal;ransac_rot_geoportal;H_rot_geoportal;F_rot_geoportal;time_rot_geoportal
10009.jpg;229;6;;;3365;10;[[2.2518774164155624, 0.6395883678899459, -229.51754916527574], [0.20832732944866472, 1.7115834401710974, -638.9753446297708], [0.0006079373123714115, 0.00039926125571391156, 1.0]];[[1.767776225732526e-07, -3.2797070548529805e-06, 0.0001882708711165699], [2.966111755077399e-06, -5.290017058023766e-07, -0.0029433824528797854], [-0.0012650991003243651, 0.002506668074757676, 1.0]];164;354;12;[[0.7855975757329171, -0.8319772339853371, 779.7163421814759], [0.30297008674599, 0.6741499925729008, -394.8146347670802], [5.538756714438045e-06, -0.0003682235408411177, 1.0]];[[6.855823073117775e-07, -1.7807616764019422e-06, -0.002211050109149861], [1.1660758877167885e-06, 2.1181479996729594e-07, -0.002264156845490202], [0.00015559074721495207, 0.0028479112587021147, 1.0]];153;22;[[1.3536215102208426, 0.032325240844085015, 166.3440408245025], [0.11723476446117138, 0.9457179614873853, -307.0757195511245], [0.0001793310274029598, -2.7543528558787694e-05, 1.0]];[[-4.878803351347176e-08, -1.7642477050485792e-06, 0.0013081434229054274], [1.6316532061666663e-06, -1.2792576943530533e-07, -0.0025781865928788095], [-0.0016516867686662763, 0.002441596090483446, 1.0]];155;357;9;[[0.6264294175784217, -1.1046489488564206, 858.1605929015312], [0.2351608825371191, 0.2637103214916326, -176.79903265884786], [0.0001739999128047987, -0.0008882125129594127, 1.0]];[[8.526819271612248e-07, -1.7334143559924502e-06, -0.0007200863767255509], [1.3214745534518898e-06, 7.147654580067002e-07, -0.0014264424850302347], [-0.0010312838534547565, 0.0006823387006311653, 1.0]];152;9;[[1.6710781974202784, -0.03977949091021636, 398.6346206741244], [0.14158930984019275, 1.3857600229245906, -474.4573108012432], [0.00024374631265283177, 0.0007957605232136436, 1.0]];[[-1.61025970844097e-06, 1.7701342270013718e-05, -0.0010643968719909957], [-1.532027970629018e-05, -1.0141825567338504e-05, 0.01779775590958591], [0.007890524757667076, -0.00860955685303582, -7.003153061061095]];154
10034.jpg;268;2;;;173;4;;;163;384;8;[[0.6783573914086314, -1.1719131133933138, 707.5867852822032], [0.2305629478342659, 0.3627785967361391, -118.1452731792709], [-6.678176392536872e-08, -0.0006257949465876833, 0.9999999999999999]];[[2.121438989940739e-07, -6.294192445069115e-07, 0.0006392539015953119], [1.1387729860214842e-06, 6.088125125836225e-07, -0.001814891370801024], [-0.0013466123975908815, 0.00015118697789145204, 1.0]];166;19;[[1.1213101427271788, 0.3392640064187299, -51.91514124903541], [0.04895519502767522, 1.2261385851184623, -212.63184926384596], [-7.653976028385446e-05, 0.0005694940625740646, 1.0]];[[2.743728708394544e-07, -5.558607745685819e-06, 0.001896803967767145], [4.497075476211783e-06, -1.4596161743526634e-06, -0.001095211997525796], [-0.0024806268649616835, 0.002384196205074598, 0.03723085133415127]];155;411;4;;;167;4;;;154
10040.jpg;247;4;;;176;12;[[1.436865731943523, 0.38501462430357164, -137.0834935826555], [0.10648386108333048, 1.3787553327779045, -533.8746883848419], [0.00017314068143092388, 0.00020657110989780425, 1.0]];[[9.801753976895843e-08, -2.787640472581862e-06, 0.000917271109361613], [3.215264689634084e-06, -4.7920630480234624e-08, -0.005690524205324213], [-0.0022918698060594342, 0.004722110460217401, 2.220994988590355]];158;347;6;;;158;11;[[1.0720332396972319, -0.16458918016535393, 141.47248675729537], [0.13517136503149801, 0.536343048114555, -122.59104280265716], [3.365824101757005e-05, -0.00010028422448806647, 1.0]];[[1.0924269928041502e-06, -8.687805488308516e-06, 0.006171599231613179], [4.835518705751639e-06, 4.6266072444299815e-07, -0.009236627917847365], [-0.008613521504942311, 0.013569773739758258, 2.933552750801462]];155;392;5;;;156;6;;;158
10070.jpg;257;5;;;173;5;;;166;288;4;;;188;9;[[0.6069898565467049, -0.2524594262001696, 383.8571502130162], [-0.046120861371360025, 0.5342280103517727, -30.792031781562745], [-0.00013931075495609573, -0.0002636011055247084, 1.0]];[[2.2079289167153983e-07, -2.085494229911422e-06, 0.001614100831195754], [2.0976941170325582e-06, -1.206143093062586e-07, -0.0021921165397938793], [-0.002515449048954494, 0.0019745665010193875, 1.0]];161;315;4;;;174;6;;;160
10100.jpg;374;14;[[1.127958286416517, -0.4763431402279553, 579.4592963754152], [0.43201633949451956, 0.881381533013055, -577.4682662005891], [0.000113346573264371, -0.00015825510507533395, 1.0]];[[2.257921528505907e-06, -4.998216659391692e-06, -0.0033899717392112654], [4.595765805127751e-06, 1.3525436302483366e-06, -0.006518621328096368], [-0.002856638626680719, 0.004345822261412825, 4.223436394473862]];148;16;[[1.1468895416110596, -0.14778969299472436, 279.7213835045284], [0.10393502163246635, 0.9721029662243613, -345.13744818912755], [0.00010160367099670598, -0.0001267014746798792, 0.9999999999999999]];[[2.1639518637707425e-07, -2.726399419844189e-06, -0.0005624157416847882], [2.522927640622282e-06, -5.822188420717468e-08, -0.003428691481399242], [-0.0005241641061795519, 0.0029294673681492574, 1.0]];152;326;6;;;167;16;[[1.1941617364330661, -0.11621072462176116, 254.55320104448776], [0.08376600659223529, 1.0705145732076946, -372.3448540459131], [0.00011526405611195976, -7.906906305933602e-05, 1.0]];[[-4.246968628225918e-08, -1.9228920796793395e-06, 0.001910513327351867], [2.005482077804373e-06, 8.09071983109149e-08, -0.001832140711224527], [-0.002361276387269784, 0.0010925025142645966, 1.0]];165;329;5;;;150;8;[[1.4090525971163212, -0.18277899823935792, 185.3617090312568], [0.12789185223706304, 1.0299781816285665, -375.61890418985587], [0.00018121983298670225, -0.0001151733659363258, 1.0]];[[3.4035645152119954e-08, -2.0235388761624196e-06, 0.0011492876825752868], [1.8899789199595469e-06, 4.200504637118219e-08, -0.002412951554853396], [-0.0016588251085866972, 0.0018602993672946593, 1.0]];154
10132.jpg;393;9;[[4.148941050194112, -0.9542720773742684, -1188.0632940575538], [1.0029680558148137, 1.6619408331762444, -1382.3085739151495], [0.0012191930967365356, -0.0004609734281525519, 1.0]];[[5.133182481752947e-07, -1.4195451738807605e-06, -0.0006838498238349463], [9.643592969364298e-07, 2.199910224272981e-07, -0.0013458160245510928], [-0.0007412036518794781, 0.0014562378909863498, 1.0]];159;13;[[1.0094782348386304, -0.18625713080850492, 213.1541899342358], [0.06639347761157541, 0.8858085929951401, -311.3681816320412], [5.583390702707141e-05, -0.00014193069243467155, 1.0]];[[3.60879975085443e-07, 2.41625890554878e-08, -0.001982634271881967], [1.8019249365068872e-07, -7.750476053326241e-08, -0.0014420990756978923], [0.0008635297782776311, 0.001195733549489565, 1.0]];162;414;10;[[0.8924165814631184, -0.3856874902596009, 439.84573404871264], [0.31259977253739685, 0.8338648409512973, -498.4311000489044], [-2.983816809314267e-05, -9.08392577698237e-05, 1.0]];[[4.738033518953549e-07, -1.2893246660809497e-06, 0.000805411443621343], [1.3028693181486705e-06, 4.7644368956127176e-07, -0.001247009605472243], [-0.0019275470933332916, 0.00027672805621048804, 1.0]];156;22;[[0.9241042124802067, -0.13143003015896554, 160.17070410180486], [0.030735332890581658, 0.8311145030945519, -261.2780714057697], [-1.8161153464382035e-05, -0.00012932857619185698, 0.9999999999999999]];[[-3.196666131299953e-07, 8.32134044306763e-06, -0.005287875717469207], [-8.096784281412942e-06, -4.9859014371412e-07, 0.004939626364566975], [0.008066362598686823, -0.003677406520459077, -2.1772456397437194]];151;468;6;;;160;8;[[1.4601103425107886, -0.1299062400628768, -64.34999504475486], [0.14794111720212466, 1.102827406219812, -465.0292558423258], [0.00018899005355131282, -7.78508720586454e-05, 1.0]];[[0.14012089388389315, 23.847611878672314, -20174.21627772871], [-22.55554937192895, -1.121885447128732, 29189.999069911155], [25281.219599652813, -25259.79664658417, -10479893.346849257]];152
10162.jpg;446;12;[[1.0846565025281045, -0.5703520020047209, 595.4736859971177], [0.4062263626643279, 0.8949106387029506, -574.6823556041037], [0.00012914965892705065, -0.0001937513369480239, 1.0]];[[1.6620728328370224e-06, -5.162693595346947e-06, 0.0017020347321727433], [5.561054754778681e-06, 1.9134620705264143e-06, -0.006687740997600859], [-0.006498298790536191, 0.002153032027130012, 4.982416406900102]];151;23;[[1.1253173397227942, -0.10888800088193909, 216.42569057260658], [0.049447576069142796, 1.0199850646517974, -317.49431095074675], [8.441394651919032e-05, -6.779365611290045e-05, 0.9999999999999999]];[[1.208630170206019, -6.707150484212243, -12785.18860633415], [5.08407820691575, 0.6266943948180349, -405.5133997969301], [9682.021462660092, 475.9014551445673, -2100261.193131594]];162;464;14;[[1.1272829132651592, -0.47791057255815733, 501.1538562444388], [0.41746601059342275, 0.9291985030866552, -597.3945362115503], [0.00011168361540449724, -0.000126348989853328, 1.0]];[[-535.1117764169941, 1277.610687492161, 660872.69392838], [-1205.330969633944, -410.686964050555, 1506564.7148560518], [775990.7811441392, -968002.0523781739, -963194290.7886536]];153;16;[[0.9442392643761901, -0.12696474478826683, 254.52472681580892], [0.028627033933734156, 0.8906503311697448, -267.3289785940526], [-8.324076506609293e-06, -9.869339431862778e-05, 1.0]];[[-1.1791451149923633e-07, 6.57947213028005e-06, 0.0004604090556699209], [-6.010389570878452e-06, -4.123800217369244e-07, 0.006827468547993119], [0.0013214402218808458, -0.005908298593364435, -1.7983777831405545]];157;612;8;[[0.6532406942544927, -0.3645178153165005, 613.3016670654531], [0.19013283048153284, 0.7557375200696097, -377.3972858820614], [-0.00014071446426222744, -9.464220786968e-05, 1.0]];[[4.203155408148403e-07, -1.3788789808851224e-06, 0.00010114030445202132], [1.4573217888251438e-06, 4.921652435595033e-07, -0.0014242411323825185], [-0.0013403016163784063, 0.00046795680841856153, 1.0]];159;20;[[0.872175722393527, -0.20668645145586043, 332.32187628271896], [0.03754522455525906, 0.7665654242172564, -215.55597968864865], [1.039383891452032e-05, -0.0001999147797904068, 1.0]];[[8.958349842485318e-08, -2.226023312932829e-06, 0.0007408488040542679], [2.1889373609469535e-06, -4.979867230775005e-07, -0.004153451649371154], [-0.0016236100557458953, 0.00431340404100364, 1.452051029589302]];157
10193.jpg;417;25;[[1.007971687354767, -0.38696550442856686, 598.9452482626854], [0.33376210709633924, 0.8954212328279538, -480.61042184167053], [2.591843372193514e-05, -6.443923484428947e-05, 1.0]];[[5.864059893307144e-07, -1.6876532803375112e-06, -0.0012542356800310953], [1.5531108437317378e-06, 5.367280084813885e-07, -0.002178772233491162], [-0.0004405211496813797, 0.0015209109555216417, 1.0]];150;22;[[1.0578466358723944, -0.12888609268522835, 300.77576060188954], [0.024181023155877873, 0.9556600440218583, -258.79540332706716], [1.7843988770784394e-05, -6.544999766699096e-05, 0.9999999999999999]];[[1.5510565659054624e-08, -4.357617454225945e-06, 0.0038299149636823833], [4.291395463356435e-06, 2.095492839354327e-07, -0.004631709235912359], [-0.0047944757712362835, 0.0031042549656762784, 2.2282747246782986]];150;424;5;;;170;10;[[0.3642253222140934, -0.3973902974824687, 538.3494560821013], [-0.08766039575904339, 0.20381139973376045, 176.26385067407273], [-0.00017120944640694366, -0.00047097833845600274, 1.0]];[[4.566551344384613e-07, -4.537384682022204e-06, 0.0032954208794910914], [5.383769986405149e-06, 3.7963577341083745e-07, -0.0044467994182222905], [-0.0057902746428567945, 0.002040602506248321, 2.8143606336339486]];166;477;13;[[0.7498484614428031, -0.37680416771541325, 666.8236130606297], [0.25047466848410127, 0.8349137861255347, -419.93864617718344], [-0.00010094846663776441, -6.169090583589307e-05, 1.0]];[[5.068164801533135e-07, -1.4271732918129226e-06, 0.00027946155864977103], [1.5075842081534469e-06, 6.191714245409458e-07, -0.0012757076846604183], [-0.0014848023941456772, -1.7790801353306362e-05, 1.0]];150;21;[[0.9923848268250219, -0.21038111397414494, 380.153854938272], [0.019857622422237296, 0.8986606356190094, -231.11828755061774], [-1.596300712698658e-05, -7.240926879230072e-05, 0.9999999999999999]];[[5.0054552571157635e-08, 1.128511370089038e-07, 0.0017903225832013917], [5.641766616306232e-08, 1.0932804452299788e-07, 0.0014568225129711252], [-0.0017814382307937272, -0.0019802443753691445, 0.21688347016993692]];162
10225.jpg;432;15;[[1.3624327558190823, -0.4775970542525299, 609.4576171701409], [0.5166075419024526, 1.0403956924788524, -639.2340904111792], [0.00024048852087157864, -0.000136858789837864, 0.9999999999999999]];[[-5.013608801356315e-07, -2.6378545209071524e-07, 0.003220539737709557], [8.586382991231507e-08, 1.6232444046809275e-07, 0.0009923841376637149], [-0.0015532707859864743, -0.0015848657995083733, -0.13929111906902225]];147;34;[[1.0376310602150376, -0.15281810664644757, 371.332309783273], [0.03478398881612302, 0.9568612761050588, -253.50019156628971], [3.0426708136183128e-05, -0.00012430460681195555, 1.0]];[[-1.0907848890798724e-07, 7.433290089482636e-06, -0.005543044817648028], [-7.69559806621097e-06, -3.769241787202038e-07, 0.005994557659668248], [0.0074175709492686395, -0.0027581815050879755, -3.416291825099756]];157;457;14;[[1.2672684025837115, -0.5822676421380413, 639.7207004316895], [0.48706708999488135, 0.8930279012313064, -566.3484616777066], [0.00022201427270346032, -0.00024067516479641911, 1.0]];[[-1.0580082584931044e-07, 1.1923724483770082e-07, 0.00034920032003340866], [2.3385001567077814e-07, -1.9704022866910373e-07, -0.0013002807495209462], [-0.0007136362960204183, 0.000974849166894296, 1.0]];155;10;[[0.38489352438199104, -0.08636242626926079, 480.4960589346007], [0.048155798674609646, 0.5283175413597725, -149.7941091718236], [-0.00033274116777927035, -0.00010142245051202213, 1.0]];[[3.672883082179717e-07, -3.2425870706397775e-06, -0.00013693447408302199], [2.219550811652996e-06, -1.5747335955583927e-07, -0.00271903185657], [-0.0010534396913918366, 0.0030600053545409623, 1.0]];161;458;16;[[0.7182665724732124, -0.5283674503016937, 800.5792241920392], [0.25792442943481203, 0.6726987138566148, -312.6935894011731], [-2.9989129927828435e-05, -0.00022316620607298668, 1.0]];[[-6.204024888240957e-08, 2.9716426992384006e-07, 0.00124540576036887], [1.6161379769921065e-07, -4.875515817765985e-07, -0.0018943792320935424], [-0.0019861944978784166, 0.0014891411032032956, 2.07034471894449]];153;22;[[1.0338284241545752, -0.21889765432192343, 426.0850666492962], [0.0570766324744054, 0.88958150372446, -230.39311504634475], [8.429248627851291e-05, -0.00017866634126938893, 1.0]];[[1.0025722965186436e-07, -2.681727441737937e-06, 0.0008377997117596193], [2.675144916703431e-06, 3.349228861114062e-07, -0.0022659026510634082], [-0.0016331204139027327, 0.0009147074269869188, 1.0]];157
10229.jpg;545;28;[[1.023908017906507, -0.23607116445866255, 348.19219129067], [0.3290969101198182, 1.0691506440920524, -584.8503894119019], [-3.591251745749715e-05, 9.614688317583003e-05, 1.0]];[[4.2299485125606544e-07, -1.306393569612195e-06, -3.3176163683632616e-05], [1.2799885480484954e-06, 4.330856924864251e-07, -0.0016438144775513782], [-0.0011611354859904562, 0.0010030077333393669, 1.0]];154;46;[[1.0579692725208243, -0.01687422526526786, 56.5134267326298], [0.022259307758795064, 1.0240305987096994, -315.82379344047024], [3.889720373070087e-06, -2.5354609547797977e-05, 1.0]];[[-7.570410553520076e-09, 6.763374600163161e-07, 0.0028725483236063036], [-5.086243883034769e-07, 7.090294322165375e-08, 0.001761553018533239], [-0.002560244295922792, -0.0018327803570134396, -0.36249202977041994]];152;473;14;[[0.9555394686286611, -0.431667088093722, 528.5075278404454], [0.3843639964539469, 0.860397756384174, -534.2146541823735], [8.70359209926728e-05, -0.0001638775917813654, 1.0]];[[-3.913763518736562e-06, 9.86653014751909e-06, 0.0008374612339250797], [-1.1155519051482876e-05, -2.2715120768714795e-06, 0.01778540443861464], [0.012126258930456853, -0.011508437205616286, -12.251748311996211]];149;11;[[0.8319293603636607, -0.0701227040443418, 115.80287241901472], [-0.01974527529352907, 0.7507390898502303, -159.04977753383136], [-7.354444814911618e-05, -0.00016003161036499917, 1.0]];[[1.342674371621012e-07, -2.83700940084489e-06, 0.00224940854244159], [2.7835228523265926e-06, -2.4479607868359734e-07, -0.0030692542721708683], [-0.00315969338229873, 0.00320510723905919, 1.0]];152;524;24;[[0.9191219046847813, -0.4417122386931144, 476.35412414580804], [0.3303071699417155, 0.8293566912526673, -477.4302373333844], [3.0209981709449523e-05, -0.00014464305722765002, 1.0]];[[1.2487823552166893e-06, -3.4052516288339384e-06, -5.711635287556662e-05], [3.350416571211793e-06, 1.3069261630108753e-06, -0.0030330613692042575], [-0.0029170331818747838, 0.0011389616660181661, 2.012857859254857]];166;23;[[0.9185941156301444, -0.257557085710012, 270.54911299531716], [0.03409778630641957, 0.8124846879153923, -221.41625647325347], [4.323911644177577e-05, -0.00020561878971398016, 1.0]];[[0.1912730515719851, -8.093284457557004, 1741.5894201094163], [7.9767269566715875, 0.024683238025559495, -9671.813929711761], [-4248.755081225447, 8880.510938847212, 2983115.3134985557]];157
10256.jpg;431;10;[[0.896835922738624, -0.44726751478072213, 529.5484945825226], [0.30434566630986215, 0.7742744125497462, -438.6010286948666], [1.3679400975737369e-05, -0.00017577816535113035, 1.0]];[[5.055269621893059e-07, -1.7331626357292482e-06, 0.0007391886611307834], [1.6762074559058236e-06, 2.978419720809554e-07, -0.0012894138225963876], [-0.0019366062005137883, 0.0004472997407965508, 1.0]];155;20;[[1.1475566158579533, -0.1586012414115591, 166.93956798380106], [0.08190377588503124, 0.9127744697404997, -304.1574633267584], [0.00012337095934821413, -0.0001748278343121639, 1.0]];[[-3.448046134695332e-07, 2.231338735177439e-06, 0.0016255694275741895], [-1.7057610659599714e-06, -4.633042472718363e-08, 0.001312733104650238], [-0.0006334804524743873, -0.001312770173548578, -0.29894901005901575]];162;446;10;[[1.0219290823011813, -0.36700269302838484, 560.3993372665794], [0.3954214352013353, 0.976148770602642, -597.5788327388555], [0.00010030816278324575, -8.394304083182447e-05, 1.0]];[[2.7825411908167225e-07, -6.957128135817183e-07, -0.00020508344784174307], [8.2654415950564e-07, 1.7192701074399587e-07, -0.00149352839539896], [-0.0008006466686715541, 0.0009642745844059086, 1.0]];151;14;[[0.7689688206908996, -0.12325206814356462, 240.8971881543816], [-0.04583412547629662, 0.7202324151891506, -122.92321934402416], [-9.801212974320524e-05, -0.0001569653231925267, 1.0]];[[1.4874757147257877e-07, 5.795263712404502e-07, 0.0009266455514555384], [-5.09088129693774e-07, -4.64032173468913e-07, -0.0014378406765717675], [-0.0010230779280953977, 0.0020734074866440365, 0.5401947781366531]];182;438;10;[[0.9113910673043447, -0.5203587083230425, 556.5170765766364], [0.314540524372942, 0.7445040668364266, -439.3041076875113], [4.100564509911942e-05, -0.00022296097270191234, 1.0]];[[4.381361304621133e-07, -1.0951552272280065e-06, -0.0005480101995893234], [9.984715953924209e-07, 2.3377813516055613e-07, -0.0015525890790315435], [-0.000745122768539409, 0.001251220692536236, 1.0]];152;24;[[0.911176002164387, -0.16480918722219132, 281.1273601594191], [0.013808020863054313, 0.8411612355783962, -214.76183908576704], [9.70411861870002e-06, -0.00013179173557886241, 1.0]];[[2.7127512270176087e-08, -8.606536000558105e-07, -0.0010930520388325192], [6.800063596048288e-07, -1.7824782605460056e-07, -0.0020531223176112065], [0.0009387045661068384, 0.002359419886039677, 0.25237123815358964]];153
10288.jpg;376;8;[[1.6334689952554085, -0.8931677372233576, 609.2210840143807], [0.5311506362157852, 0.5027561227811815, -282.19556867879993], [0.0004732441650773514, -0.000437273838339952, 1.0]];[[4.821862032726686e-07, -1.3252552738850305e-06, -0.00021300057696854464], [1.015372005830032e-06, 2.903677255995093e-07, -0.0016912877427660454], [-0.0010133381134961308, 0.0014156561398055954, 1.0]];156;28;[[1.217482656307413, -0.16136880396601136, 221.96193759545187], [0.10403235945766233, 0.9677214879575013, -304.90405215508173], [0.00016476110659160761, -0.0001631017945156583, 1.0]];[[-2.9368283719390764e-07, 3.4142365938122495e-07, 0.0019813242196859353], [-2.765117089680633e-07, 2.335065860299493e-07, 0.0016271755078416956], [-0.001308790686323084, -0.001830812193631089, -0.25315024370643924]];150;395;12;[[0.6679106322148606, -0.6967536572243873, 897.5162361071032], [0.2372569745785751, 0.3945146056276436, -111.43827868302462], [3.298577177917182e-05, -0.00035055188504898386, 1.0]];[[2.111834652038798e-07, -6.70701617567626e-07, 0.00047625972817613195], [7.737389210421923e-07, 3.8165759166526146e-07, -0.001053018401380492], [-0.0011430623014642496, -3.306603287966253e-08, 1.0]];174;21;[[1.389659378718247, 0.18799933680656325, 75.28778321672787], [0.12084020309861214, 1.2270365333370603, -396.6594937216512], [0.00019930337489624568, 6.067715251735428e-05, 1.0]];[[-2.7397126950948816e-07, -2.270630822881996e-06, 0.003023779302064747], [2.842124542337042e-06, -1.235280575515809e-07, -0.006109192490760333], [-0.0035054591682660897, 0.005102313254671885, 2.2547297235411055]];156;405;2;;;164;18;[[1.3063860489081869, -0.15919868563305203, 185.81125252618628], [0.08817628667115272, 1.0512570417470777, -324.4047363576303], [0.00018037349099224431, -0.00012466878428550593, 1.0]];[[-5.681443309722701e-07, 4.823624050376102e-06, 0.0016148984618150747], [-4.653085590242665e-06, 2.9746298320185663e-08, 0.006236489044438381], [0.00068959192469702, -0.005227791674972877, -1.8490973609206636]];152
10319.jpg;483;15;[[1.0040873558883414, -0.47815977897671774, 615.1308604260485], [0.32650663218447873, 0.7453365682072909, -386.30329473688033], [6.747177390591504e-05, -0.00023393877236617798, 1.0]];[[5.828968373893936e-07, -2.124484224902349e-06, 0.0011367270303611452], [1.8740452263276378e-06, 9.212613954919066e-07, -0.0010694370681226238], [-0.0020864862243457926, -0.0007128338337234492, 1.0]];158;41;[[1.3054597656271365, -0.17346586165634678, 310.0921920443831], [0.12845205865584847, 1.0448373944935896, -332.6150350965216], [0.00020073271175350774, -0.00012914798668837112, 1.0]];[[-3.439515603889416e-07, -8.130978954402168e-07, 0.0027802214907556595], [1.3145025409548128e-06, -1.2442131595339035e-07, -0.00268622568806192], [-0.002675395804227609, 0.0018845871771334965, 1.4598373629408012]];150;413;6;;;159;49;[[1.3463965912688278, -0.1829610701836365, 275.64614287473825], [0.12863296167313096, 1.0613588156259472, -334.70945968879215], [0.00022307958988038732, -0.00014600157871440028, 1.0]];[[2.2380589921868142e-07, -5.766423681587805e-07, -0.0009958977241318245], [-5.676991126689679e-09, 2.562446603435672e-07, 0.002208827547436897], [0.0008750140872403754, -0.0019228562915277689, -0.8965148372372389]];175;448;9;[[1.011313452481992, -0.44105591253203263, 664.1606909314612], [0.3529756650478647, 0.8581181096054254, -442.0791535911941], [8.939088700373672e-05, -0.00015517157237535196, 1.0]];[[4.742990539246759e-07, -1.435527004056692e-06, -0.0005272725283243223], [1.5585053495153442e-06, 1.7389922405081883e-07, -0.0021257607261281194], [-0.0008118780358053027, 0.001245125948824738, 1.0]];157;35;[[1.2362727962709628, -0.13549319289009223, 280.4215057526005], [0.09537653622698743, 1.0014792222648312, -285.93351440223], [0.00016587273383146536, -0.00014391148854010975, 1.0]];[[0.5705074758647743, -14.384435150596367, 4824.9211602186], [16.096996320432243, -1.5129496775355706, -25791.191460658938], [-10604.305720881235, 20258.58595751497, 9276863.250624629]];152
10328.jpg;516;15;[[0.8148889681683693, -0.3688643640211969, 465.11782387748497], [0.2666394182081798, 0.7704045061622135, -344.55841598868915], [-1.757631628858423e-05, -0.00012075860541043654, 1.0]];[[-1.5786193781495976, 6.329782578578759, 9477.500733006033], [-4.516182068277428, -3.454432707687317, -7231.197679827923], [-10607.540819418105, 7138.973552469141, 7309520.876228124]];158;28;[[0.9303664328733272, -0.12231847835479497, 166.85045440804424], [-0.025470962553618245, 0.887311256026593, -162.64725514730003], [-2.258888261466222e-05, -8.191998410988247e-05, 1.0]];[[-3.1018960126526296e-07, -6.6622147318330574e-06, -0.003763136150803776], [5.582458334332309e-06, -1.0834473912993005e-07, -0.009250901228895714], [0.003365251038140198, 0.010187948944446659, 1.0]];159;403;4;;;155;27;[[1.0876821617383323, -0.16831971318772995, 122.05395381836813], [0.03967245502903558, 0.9305787598996935, -215.09311728302316], [9.516758217655727e-05, -0.00014473343434679543, 1.0]];[[-2.388276691471172e-08, 2.0700508945044185e-06, -0.0006033417420593511], [-2.361321244884115e-06, 3.268646529074614e-07, 0.004719841054387602], [0.0012870587267937287, -0.004533918185538682, -1.2004124005234216]];153;411;12;[[1.0804244434654022, -0.43900849542673553, 373.42214935030375], [0.3737008258292081, 0.9098361683115113, -494.05083135454754], [9.123616237579134e-05, -0.00013053372043633866, 1.0]];[[-4.404309513816036e-07, 1.5329729775963685e-06, -0.001081170820801696], [-1.3432703844602598e-06, -6.480555849576789e-07, -0.0002649551061057417], [0.0014527770995923458, 0.0011311992640717682, 0.0414278845863727]];164;17;[[0.9882963617738738, -0.06559246212208442, 136.74992544661023], [0.026581397632427735, 0.9385347801098678, -215.8413348075011], [2.972370662081747e-05, -7.110091252551276e-05, 1.0]];[[-4.649873963191305e-08, 3.369635823699907e-08, 0.0008119603751742971], [9.849970880181844e-08, -5.491505047606795e-08, -0.001907921151952096], [-0.0008497450775117919, 0.0018682726713291006, 0.5431819930646598]];155
10351.jpg;574;31;[[0.9545798567718852, -0.40965202384085764, 549.4582678907962], [0.31592465519958723, 0.8730751653090872, -464.3186214441621], [5.189265661638136e-05, -9.856548637416061e-05, 1.0]];[[1.3586330899112157e-07, -6.808719699752158e-07, 0.0015498029372591215], [8.775087889040571e-07, 2.0223705210082724e-07, -0.00182329959228695], [-0.002354425943006006, 0.000725865352828054, 1.6288696978998487]];153;31;[[0.9591544429994913, -0.1177289745651505, 232.90696488848968], [0.012131835837188036, 0.872582599273546, -222.51827566565618], [2.0353825970031628e-05, -0.00011705226825979555, 1.0]];[[-3.3720921551227614e-08, -1.5942781980477426e-06, 0.001678447480761756], [1.6340897518291704e-06, 1.4371962366608567e-07, -0.0003634538505589489], [-0.0020771030033238155, -0.00014650463539601845, 0.4239998663460791]];157;461;11;[[0.9230199292575082, -0.7084066065481501, 622.3618282951559], [0.3495277800492617, 0.6920969967809745, -457.5771156304343], [8.389133414725762e-05, -0.0003405469821686403, 1.0]];[[3.841622759471748e-07, -9.015951018054206e-07, -0.0004842797014376482], [8.612492330284261e-07, 1.6214322251212174e-07, -0.0014676016269877514], [-0.0007248351355570244, 0.0012079320358032472, 1.0]];158;16;[[1.1548745797514293, -0.15982102619102567, 182.3055975653748], [0.062408912077158596, 0.9656280416601308, -297.465076094754], [0.00013480715401871358, -0.00015224405914561126, 1.0]];[[-2.542399067153185e-07, 4.951178734618061e-07, 0.0020302284161874294], [-3.3737319118699495e-07, 1.8812589308292295e-07, 0.001462481781615152], [-0.0015074722237031683, -0.0017265292375700497, -0.20817398616714433]];156;471;9;[[0.8512797691767935, -0.35437406703681357, 535.3581085545862], [0.2786349052746438, 0.8562508909554575, -444.2177641409894], [-3.752229699600751e-05, -5.935073465991729e-05, 1.0]];[[3.928641568938426e-07, -1.1015977006032834e-06, 0.0009629202948395962], [1.1513645862755862e-06, 3.926606583152901e-07, -0.0010427806486712782], [-0.0018877345341357815, 2.1161464446775753e-05, 1.0]];179;30;[[0.9843174831018923, -0.015306120587156746, 171.14333553972503], [0.00508494853527873, 0.9836491967345733, -280.5002625900433], [-1.8203760840957052e-06, -3.118012713278721e-05, 1.0]];[[-1.2832228080628572e-08, -5.231781445116849e-07, 0.0022674372008690464], [5.402492546358007e-07, -1.237871113832821e-08, -0.0009641912051930797], [-0.0023682263706725605, 0.0008987932514636126, 0.6054477366895996]];174
